640 480
26 19 16
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
29 22 19
29 22 19
30 23 20
31 22 19
30 21 18
32 20 18
33 21 19
34 22 20
31 22 19
30 23 20
30 23 20
28 23 20
28 23 20
31 23 21
34 23 21
35 20 18
33 16 14
29 14 13
28 16 14
31 19 17
31 20 17
28 19 16
24 16 13
22 15 12
25 17 14
28 19 17
23 15 14
22 14 13
22 13 13
22 13 12
22 13 12
22 12 11
22 12 11
23 11 10
23 11 10
18 12 11
20 14 14
20 14 13
20 13 11
21 13 11
23 14 11
24 13 10
25 13 10
22 12 10
15 8 10
18 11 14
19 12 15
16 9 12
17 10 13
20 13 16
21 14 17
19 12 15
21 11 13
22 13 14
17 14 15
14 13 13
16 12 12
23 15 15
31 27 23
46 54 49
67 85 78
54 68 57
13 23 14
4 13 3
17 22 12
13 16 7
18 21 12
47 52 43
71 79 69
74 81 74
71 75 77
70 73 79
70 70 83
71 70 86
72 71 87
72 72 86
70 71 81
68 70 78
71 70 77
73 70 76
72 67 73
67 61 65
62 57 59
65 62 62
69 72 69
63 69 64
50 55 49
39 39 25
41 41 27
45 44 34
52 49 44
54 50 48
51 46 48
48 42 47
47 41 47
43 33 40
42 29 37
45 34 41
49 40 44
52 43 46
55 48 48
61 56 55
66 61 58
64 59 56
48 51 41
34 30 31
24 14 23
27 21 21
25 31 14
49 71 42
89 125 99
143 187 175
184 235 234
169 233 242
88 160 176
12 52 60
22 15 20
36 10 10
17 16 12
2 11 11
14 7 18
17 8 12
18 11 12
15 10 11
23 21 21
49 52 51
96 102 101
132 141 140
123 137 135
117 132 130
112 133 130
120 141 138
117 134 131
111 125 123
109 118 117
93 99 98
73 76 76
65 66 67
64 65 64
62 66 61
73 78 73
105 111 107
125 133 129
123 131 127
111 119 115
105 111 107
108 111 108
104 108 106
102 109 107
104 111 108
104 110 107
104 110 107
106 112 109
107 113 110
107 113 110
111 118 115
113 117 113
112 116 111
116 121 116
126 131 128
137 143 140
149 156 153
156 163 162
143 151 150
114 122 121
74 80 75
71 77 72
69 75 70
67 72 66
67 71 65
70 74 67
72 75 66
70 73 64
71 74 65
75 74 66
75 73 65
75 73 65
78 77 69
82 83 74
83 84 75
75 78 69
69 72 63
72 75 66
72 75 66
71 74 65
70 73 64
69 72 63
70 71 62
71 72 63
76 74 66
83 81 73
92 90 82
111 108 102
124 122 117
116 117 111
94 99 93
64 71 64
38 45 38
22 27 22
11 13 9
8 7 3
16 14 9
46 46 40
59 59 53
75 75 69
90 90 84
97 97 91
97 97 91
94 94 88
92 92 86
94 94 88
96 97 91
98 100 94
98 100 94
99 101 95
98 100 94
97 99 93
98 100 94
99 101 95
100 102 96
102 104 98
101 105 99
102 106 100
103 107 101
104 108 102
105 109 103
107 111 105
107 111 105
108 112 106
108 112 106
108 112 106
112 116 110
111 115 109
110 114 108
110 114 108
110 114 108
110 114 108
110 114 108
111 115 109
111 115 109
112 116 110
113 115 109
113 115 109
114 116 110
113 116 110
112 116 110
111 115 109
108 114 108
107 114 107
106 113 106
106 113 106
108 113 107
109 113 107
108 112 106
109 113 107
109 113 107
110 114 108
110 114 108
109 113 107
108 112 106
108 112 106
109 112 106
111 113 107
110 112 106
109 111 105
108 111 105
107 111 105
107 111 105
106 112 105
106 113 106
106 113 106
107 114 107
108 115 107
109 117 107
110 118 108
109 117 107
108 116 107
109 116 109
112 119 112
115 121 115
114 120 115
109 115 110
101 106 104
90 94 92
79 80 77
82 83 79
84 86 79
86 90 80
89 95 84
93 99 88
96 103 92
97 105 95
102 109 103
111 117 113
122 128 125
135 141 136
141 147 142
145 151 146
148 154 149
147 153 148
147 153 148
146 152 147
147 153 148
148 154 149
148 154 149
148 154 149
148 154 149
147 153 148
146 152 147
145 151 146
145 151 146
147 153 148
148 154 149
148 154 149
147 153 148
147 153 148
147 153 148
149 155 150
149 155 150
148 154 148
148 154 149
148 154 149
148 155 149
148 154 148
147 154 147
148 155 148
149 156 149
150 157 150
149 156 149
148 155 148
146 153 146
147 153 147
149 153 148
150 154 149
150 154 149
141 147 145
141 146 144
142 147 145
143 147 145
145 148 146
146 149 147
147 149 147
150 151 149
151 152 150
151 153 151
152 158 153
156 161 156
159 165 160
163 168 163
167 171 166
170 174 169
169 173 168
166 170 165
162 166 161
155 159 154
149 153 148
144 147 144
145 147 148
137 139 140
124 126 126
111 113 113
101 100 99
91 89 88
82 80 78
74 71 68
59 55 52
42 37 34
29 23 18
27 17 15
25 13 13
22 10 10
18 7 7
16 5 5
15 3 3
13 2 2
12 1 1
12 1 1
14 3 3
17 6 5
20 8 8
24 11 12
26 13 14
29 15 16
31 17 18
33 19 20
33 19 20
33 19 20
32 18 19
32 18 19
30 16 17
28 18 18
27 21 20
27 19 19
29 21 21
31 22 22
31 21 21
29 17 17
29 16 16
29 16 17
30 16 17
30 16 17
28 19 17
27 20 17
27 20 17
27 20 17
27 20 17
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
29 20 18
32 18 19
34 20 21
34 20 21
33 19 20
31 18 18
30 17 18
31 18 19
32 19 19
31 19 19
29 18 18
24 20 15
26 21 16
29 20 16
31 20 16
32 20 16
33 21 17
33 22 18
31 23 18
29 24 19
28 24 19
27 23 18
27 23 18
27 23 18
28 23 18
28 24 19
29 24 19
29 23 19
29 23 19
30 23 19
30 23 19
31 25 20
31 25 20
27 21 16
25 18 15
25 18 15
26 19 17
26 18 18
25 17 17
28 20 20
30 23 21
30 23 20
30 23 20
30 23 20
31 24 21
32 25 22
31 24 21
30 23 20
28 21 18
26 21 17
23 21 17
26 23 19
24 21 17
24 20 16
26 22 18
28 23 20
28 22 19
27 20 17
29 22 19
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
29 22 19
30 23 20
31 23 20
32 23 20
31 22 19
32 20 18
33 21 19
34 22 20
31 22 19
31 23 20
31 24 21
31 24 21
32 24 22
34 25 22
36 24 22
36 23 21
35 20 19
29 21 20
27 21 20
27 21 18
26 20 15
25 20 13
27 19 13
30 19 16
33 20 20
35 19 22
30 19 17
27 18 15
28 17 14
28 16 14
27 14 12
26 13 11
25 12 10
26 11 9
25 11 9
17 13 12
17 13 12
18 13 12
19 13 10
21 13 10
23 13 9
24 12 8
24 12 8
21 10 8
14 7 10
17 10 13
17 10 13
14 7 10
15 8 11
18 11 14
19 12 15
17 10 13
20 10 12
21 12 13
15 13 13
13 12 12
17 13 12
25 18 17
33 30 26
48 56 51
70 88 81
58 73 62
18 29 20
7 15 6
16 20 11
12 15 7
17 20 12
44 49 40
73 81 72
81 87 82
72 76 78
71 74 80
72 72 84
72 72 87
73 72 88
72 72 86
71 72 82
69 71 79
71 70 78
73 70 76
73 68 73
69 63 67
66 61 63
72 69 69
80 83 80
81 87 82
69 75 69
46 47 35
40 41 29
41 41 31
51 50 44
54 51 48
48 44 45
44 40 42
46 41 45
42 34 39
40 29 35
45 34 40
49 41 44
52 44 46
55 49 49
62 56 56
66 61 58
61 56 54
43 43 33
32 25 27
25 13 21
28 19 19
25 27 11
44 62 34
77 109 84
128 168 156
176 225 224
176 241 249
115 188 205
29 77 88
19 14 21
25 1 0
17 17 12
2 12 11
9 2 12
14 5 9
19 12 13
19 13 14
22 19 20
39 41 41
80 87 86
120 129 128
117 131 129
117 131 129
119 140 137
122 143 140
116 134 131
113 127 124
113 122 121
97 103 102
72 75 74
57 58 58
52 55 52
49 56 49
61 68 61
95 102 95
121 129 122
123 131 124
103 114 106
85 96 88
88 99 91
97 105 101
102 108 107
106 111 110
108 112 111
109 112 110
109 112 110
113 115 111
114 116 112
114 116 113
113 118 113
112 118 113
115 123 117
122 132 128
133 144 141
146 156 153
157 165 164
145 152 151
116 123 122
78 83 80
72 76 72
69 75 70
66 70 65
64 68 62
67 71 64
71 74 65
71 74 65
73 76 67
74 73 65
73 71 63
72 70 62
75 74 66
81 82 73
85 87 78
78 81 72
70 73 64
70 73 64
77 80 71
79 82 73
76 79 70
73 75 66
72 73 64
71 72 63
72 70 62
72 70 62
72 70 62
80 77 71
96 94 89
108 109 103
111 115 109
102 109 102
90 97 90
73 79 72
50 52 46
22 21 16
5 3 1
11 11 9
19 19 14
39 39 33
60 60 54
78 78 72
89 89 83
91 91 85
93 93 87
96 96 90
94 95 89
91 93 87
92 94 88
92 94 88
93 95 89
94 96 90
96 98 92
98 100 94
100 102 96
102 104 98
101 105 99
102 106 100
102 106 100
104 108 102
105 109 103
107 111 105
107 111 105
107 111 105
108 112 106
107 111 105
111 115 109
111 115 109
110 114 108
110 114 108
109 113 107
109 113 107
110 114 108
110 114 108
111 115 109
112 116 110
113 115 109
113 115 109
113 115 109
113 115 109
111 115 109
110 114 108
109 114 108
107 114 107
106 113 106
105 112 105
108 114 107
110 114 108
109 113 107
107 111 105
107 111 105
107 111 105
108 112 106
109 113 107
109 113 107
108 112 106
108 112 106
110 112 106
110 112 106
110 112 106
108 111 105
106 110 104
106 110 104
106 111 105
105 112 105
106 113 106
107 114 107
107 115 107
108 116 106
109 116 108
108 115 108
107 115 107
107 114 107
111 118 111
114 120 114
113 119 115
108 114 109
99 105 102
89 93 91
78 79 77
82 83 79
84 86 80
86 89 80
87 93 82
91 97 86
95 101 90
97 105 95
104 111 104
114 119 115
125 130 128
134 140 136
141 147 142
144 150 145
147 153 148
148 154 149
147 153 148
146 152 147
147 153 148
147 153 148
148 154 149
148 154 149
148 154 149
147 153 148
146 152 147
145 151 146
145 151 146
146 152 147
147 153 148
147 153 148
146 152 147
145 151 146
145 151 146
146 152 147
148 154 149
149 155 150
149 155 150
148 154 149
148 154 149
147 153 148
147 153 148
148 154 149
148 154 149
149 155 149
149 155 149
148 155 149
146 153 147
147 153 147
149 153 148
150 154 149
150 154 149
140 146 144
143 147 145
146 151 149
150 154 152
153 155 153
156 156 155
158 157 156
160 158 157
160 159 158
164 164 162
166 170 165
164 168 163
162 166 161
160 164 159
159 163 158
157 161 156
154 158 153
148 152 147
136 139 135
124 126 121
114 115 111
105 105 103
95 95 95
79 78 78
62 61 61
49 47 47
42 38 37
38 34 33
34 30 28
30 25 23
22 17 15
15 10 8
12 6 4
12 3 2
11 0 0
13 2 2
15 4 3
17 6 5
20 8 7
22 10 9
25 13 11
28 16 14
31 19 17
34 22 20
35 22 21
34 20 21
32 18 19
31 17 18
30 16 17
31 17 18
33 19 20
33 19 20
32 18 19
29 16 17
27 15 15
26 18 17
27 19 18
28 18 18
30 19 19
31 19 19
31 19 19
32 18 19
31 17 18
31 17 18
30 16 17
30 16 17
28 19 17
27 20 17
27 20 17
27 20 17
27 20 17
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
30 20 19
31 19 19
34 22 22
35 22 23
33 21 21
32 20 20
31 19 19
32 20 20
32 20 20
31 19 19
28 19 17
24 20 15
26 20 15
29 20 16
32 20 16
33 21 17
34 22 18
33 22 18
31 23 19
29 24 19
29 24 19
29 22 17
29 22 17
29 22 17
30 21 17
30 22 17
31 22 18
31 22 18
31 22 18
31 22 18
31 23 19
31 25 20
32 26 21
29 23 18
26 19 15
26 19 16
27 19 17
25 17 17
25 17 17
28 20 20
30 23 21
30 23 20
30 23 20
30 23 20
30 23 20
31 24 21
30 23 20
29 22 19
27 20 17
26 21 18
25 24 20
26 25 21
24 21 17
23 20 16
27 22 19
28 23 20
28 22 19
28 21 18
30 23 20
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
27 20 17
28 20 17
28 21 18
27 21 18
28 21 18
28 21 18
29 22 19
32 24 21
34 26 23
34 26 23
33 24 21
32 23 20
32 24 21
34 24 22
36 24 22
37 25 23
38 26 24
39 27 25
39 27 25
38 26 24
38 26 24
37 25 23
30 27 27
27 25 25
25 23 20
24 21 15
24 20 12
28 19 13
31 19 16
33 19 20
34 18 20
29 19 17
28 19 16
29 18 15
28 16 14
27 15 13
26 13 11
25 12 10
26 11 9
25 11 10
17 13 12
17 13 12
18 12 12
19 12 9
20 12 9
21 11 8
21 11 7
21 10 6
18 9 7
14 8 10
16 10 12
16 10 12
14 8 9
14 8 10
16 10 12
17 11 12
16 9 11
22 11 13
21 13 14
15 12 13
13 12 11
18 14 13
26 19 18
34 31 28
49 56 51
70 86 79
59 72 64
22 33 25
6 13 6
12 15 9
16 18 12
26 28 22
49 53 47
74 81 74
83 88 85
73 76 80
72 75 81
72 73 84
73 73 87
74 73 89
73 73 87
71 72 83
69 71 80
71 69 78
72 69 76
73 68 74
70 65 68
67 62 64
73 70 70
85 87 84
93 100 95
90 96 90
70 71 61
59 60 50
50 51 42
50 50 44
51 50 46
48 46 45
43 41 41
39 36 38
37 30 33
39 30 33
45 36 39
49 41 43
50 44 45
55 49 50
63 57 57
65 60 59
59 54 53
42 36 29
33 23 25
29 13 21
34 20 20
29 25 11
41 52 27
69 94 70
118 150 138
169 213 212
183 248 255
138 210 226
54 104 125
16 21 36
12 1 0
12 17 7
4 11 7
13 2 12
13 3 7
20 12 13
22 16 17
21 19 19
30 32 32
67 72 71
114 122 120
120 132 130
124 136 134
123 139 137
124 141 138
118 133 131
116 128 126
116 125 124
101 107 106
73 76 76
52 53 53
44 47 45
45 51 45
55 62 55
87 94 88
115 123 116
121 129 122
96 106 99
68 79 71
67 78 70
86 95 90
102 107 106
106 111 110
108 112 111
109 112 110
110 113 111
115 116 112
116 117 113
116 117 113
113 118 113
111 118 113
114 123 118
120 132 127
130 144 140
144 157 153
157 168 166
148 154 153
118 123 122
81 83 82
72 73 72
71 72 70
69 70 67
69 71 65
72 75 66
72 75 65
70 74 64
72 76 65
74 74 64
72 70 61
72 70 61
76 75 66
83 83 74
87 88 79
81 84 74
73 75 66
70 73 64
67 70 61
66 69 60
66 69 60
67 69 60
70 71 62
72 73 64
73 72 64
71 69 61
67 65 57
65 63 56
70 67 62
84 85 79
98 102 96
108 116 109
117 125 118
117 123 117
103 106 100
79 78 72
48 45 41
17 17 13
10 10 5
15 15 9
28 28 22
47 47 41
63 63 57
77 77 71
90 90 84
99 99 93
101 102 96
99 101 95
98 100 94
97 99 93
95 97 91
95 97 91
96 98 92
98 100 94
101 103 97
104 106 100
102 106 100
102 106 100
102 106 100
103 107 101
105 109 103
107 111 105
107 111 105
107 111 105
108 112 106
107 111 105
110 114 108
110 114 108
110 114 108
109 113 107
109 113 107
109 113 107
109 113 107
110 114 108
111 115 109
111 115 109
112 114 108
112 114 108
112 114 108
112 114 108
111 114 108
110 114 108
109 114 108
107 114 107
106 113 106
105 112 105
107 113 106
110 114 108
109 113 107
108 112 106
108 112 106
107 111 105
108 112 106
109 113 107
109 113 107
109 113 107
109 113 107
108 111 105
108 110 104
109 111 105
109 111 105
107 111 105
107 111 105
106 111 105
105 112 105
106 113 106
107 114 107
107 115 107
108 116 106
108 116 108
108 115 108
107 114 107
107 114 107
110 116 111
113 118 114
114 119 117
107 112 110
98 103 101
89 93 91
78 79 77
81 82 78
84 86 80
86 89 80
86 91 81
89 95 84
94 100 89
98 105 95
106 112 105
115 121 117
127 132 130
135 140 137
140 146 141
144 150 145
147 153 148
148 154 149
148 154 149
146 152 147
146 152 147
147 153 148
148 154 149
148 154 149
148 154 149
149 155 150
148 154 149
147 153 148
146 152 147
147 153 148
148 154 149
147 153 148
146 152 147
145 151 146
145 151 146
146 152 147
147 153 148
149 155 150
151 157 152
150 156 151
149 155 150
149 155 150
148 154 149
148 154 149
147 153 148
147 153 148
147 153 148
148 154 149
148 154 149
148 154 148
147 153 148
149 154 149
150 155 150
153 157 155
157 160 158
161 163 161
164 165 163
164 164 162
164 162 161
163 161 160
161 159 158
160 158 157
157 158 155
153 157 152
149 153 148
144 147 142
137 139 134
131 131 127
123 122 118
114 112 108
103 101 97
92 88 84
82 77 74
69 64 61
56 52 51
43 41 41
32 30 30
23 21 21
17 15 15
13 9 8
8 4 3
6 1 0
7 1 1
9 3 2
14 6 4
19 10 7
20 9 8
23 11 9
25 14 12
28 16 14
29 17 15
29 17 15
29 17 15
28 16 14
29 17 15
30 18 16
31 19 17
29 16 16
27 13 14
26 13 14
25 13 14
26 15 15
26 16 16
26 17 17
26 18 18
26 19 18
26 20 19
26 21 20
27 18 18
28 17 17
29 17 17
30 18 18
31 19 19
31 19 19
32 18 19
31 17 18
31 17 18
31 17 17
29 17 17
27 20 17
27 20 17
27 20 17
27 20 17
28 21 18
28 21 18
28 21 18
28 21 18
28 21 18
29 22 19
30 20 18
31 19 19
34 22 22
35 23 23
34 22 22
33 21 21
33 21 21
33 21 21
32 20 20
30 19 19
27 19 17
24 20 15
26 20 15
30 20 16
32 21 17
33 21 17
34 22 18
34 23 19
31 24 19
29 24 19
29 23 19
30 21 17
30 21 17
30 21 17
30 21 17
30 21 17
30 21 17
31 22 18
31 22 18
31 22 18
31 24 19
31 25 20
32 26 21
29 23 18
26 20 16
28 21 18
28 21 19
27 19 19
26 18 18
29 21 21
30 23 20
29 22 19
29 22 19
29 22 19
29 22 19
30 23 20
29 22 19
27 20 17
26 19 16
26 22 19
28 27 23
28 27 23
26 23 19
25 21 17
28 23 20
29 23 20
28 22 19
28 22 19
29 23 20
27 20 17
28 21 18
31 22 19
35 23 21
37 24 22
37 24 22
34 24 21
30 24 21
28 23 20
27 21 18
27 20 17
29 22 19
32 25 22
35 28 25
34 27 24
31 24 21
31 24 21
32 25 22
35 24 22
37 25 23
38 26 24
38 26 24
38 26 24
38 26 24
38 26 24
37 25 23
37 25 23
31 29 28
29 27 26
27 24 21
24 21 15
25 20 12
28 19 13
30 18 15
31 17 18
32 16 19
29 19 17
28 19 16
28 18 15
28 17 14
27 15 13
26 14 12
26 13 11
26 12 10
26 12 10
18 13 12
17 12 11
19 11 11
18 11 9
18 11 8
19 10 7
19 10 6
19 10 6
17 9 7
15 9 10
16 10 11
16 10 11
14 8 9
14 8 9
16 10 11
16 10 11
16 10 11
23 13 14
22 14 15
15 12 13
13 12 11
18 14 14
26 19 18
33 30 27
46 53 48
66 82 75
54 67 59
31 43 35
19 27 20
30 33 27
47 49 43
61 63 57
67 72 65
72 79 72
75 80 77
73 76 80
73 75 81
72 73 84
73 73 87
73 72 88
73 73 87
71 72 83
69 71 79
69 67 76
72 68 75
74 69 75
71 65 69
65 60 62
67 64 64
80 82 79
96 102 97
105 110 105
105 106 97
92 93 84
69 69 61
48 48 42
44 43 39
51 49 48
49 47 47
38 36 36
35 29 31
39 31 33
45 36 39
48 40 42
49 43 44
53 47 48
63 57 57
66 61 60
59 54 53
39 33 27
35 24 26
32 16 24
36 22 23
29 26 12
37 48 22
58 82 58
103 135 123
159 203 204
181 245 255
152 225 236
78 128 150
34 40 56
14 0 2
9 13 3
2 8 3
19 6 16
15 4 9
20 12 13
24 18 19
22 19 20
26 28 28
59 64 63
113 120 118
127 138 136
134 146 144
124 138 136
126 140 138
123 137 135
121 133 131
121 128 127
107 112 111
82 85 85
61 63 63
50 53 52
47 53 48
55 61 56
80 86 81
108 115 110
124 131 126
100 109 104
68 78 72
65 75 69
84 93 89
100 107 106
105 111 110
107 113 111
108 113 111
110 114 112
114 117 112
116 118 114
116 118 114
114 118 113
112 118 113
113 122 117
118 131 126
128 142 138
141 155 151
156 167 165
148 154 153
119 124 123
83 85 84
72 72 71
72 73 71
70 71 68
70 71 66
73 76 67
72 76 65
70 74 63
71 75 63
73 74 63
71 70 60
72 71 61
80 79 69
89 88 78
86 85 75
79 78 68
75 75 65
74 74 64
77 74 65
77 72 65
74 70 63
72 70 62
73 72 63
74 74 65
76 75 66
74 74 65
72 71 63
69 67 60
66 63 58
71 71 65
78 81 75
85 92 85
98 106 99
111 118 111
120 122 116
115 115 109
99 95 90
64 63 57
37 37 31
21 21 15
12 12 6
15 15 9
27 27 21
43 43 37
63 63 57
80 80 74
93 94 88
100 102 96
101 103 97
102 104 98
102 104 98
100 102 96
99 101 95
98 100 94
99 101 95
101 103 97
101 105 99
101 105 99
102 106 100
103 107 101
105 109 103
106 110 104
107 111 105
107 111 105
108 112 106
107 111 105
109 113 107
110 114 108
109 113 107
109 113 107
109 113 107
109 113 107
109 113 107
109 113 107
110 114 108
111 115 109
111 114 108
111 113 107
111 113 107
112 114 108
111 114 108
110 114 108
109 114 107
107 114 107
105 112 105
104 111 104
106 112 105
109 113 107
109 113 107
108 112 106
108 112 106
109 113 107
109 113 107
110 114 108
110 114 108
109 113 107
109 113 107
109 111 105
109 111 105
109 111 105
109 111 105
108 111 105
107 111 105
108 112 106
106 113 106
107 114 107
107 114 107
107 114 107
108 115 107
108 115 108
108 115 108
107 114 107
107 114 107
110 116 110
112 118 114
114 119 117
107 112 110
98 103 101
88 93 91
78 80 78
79 80 77
84 85 80
87 89 81
87 92 82
90 96 85
94 100 89
99 106 96
106 113 105
116 122 118
129 134 132
136 142 138
140 146 141
144 150 145
147 153 148
148 154 149
148 154 149
147 153 148
146 152 147
147 153 148
148 154 149
148 154 149
147 153 148
149 155 150
149 155 150
148 154 149
148 154 149
149 155 150
150 156 151
150 156 151
149 155 150
147 153 148
146 152 147
146 152 147
147 153 148
149 155 150
150 156 151
150 156 151
150 156 151
149 155 150
148 154 149
148 154 149
147 153 148
146 152 147
146 152 147
146 152 147
146 152 147
146 152 147
147 153 148
147 153 148
149 155 150
162 165 163
164 166 164
165 166 164
164 165 163
164 163 162
161 159 158
153 150 149
145 142 141
139 135 134
129 127 124
119 118 114
111 109 105
103 99 96
95 90 87
83 78 75
71 66 64
59 54 52
47 42 40
38 33 31
28 23 20
19 14 11
9 6 5
6 4 4
7 4 4
8 5 5
11 7 6
13 7 6
14 7 5
15 7 4
17 8 4
21 12 8
26 16 12
29 17 14
27 15 13
28 16 14
30 18 16
30 18 16
29 17 15
28 16 14
25 14 12
24 14 11
25 15 13
26 17 14
26 18 16
26 18 18
26 19 18
25 19 18
23 18 17
22 17 16
21 16 15
21 16 15
22 17 16
23 18 17
24 19 18
25 19 18
26 18 17
29 18 18
30 18 18
30 18 18
31 19 18
31 19 18
31 18 18
31 18 17
30 18 17
30 17 16
29 18 16
27 20 17
27 20 17
27 20 17
28 21 18
28 21 18
28 21 18
28 21 18
29 22 19
29 22 19
29 22 19
29 19 18
31 20 20
33 23 23
34 24 24
33 23 23
31 22 22
30 21 21
30 21 21
29 21 21
28 20 20
26 20 17
25 20 15
28 21 16
31 21 16
33 21 17
33 21 17
34 22 18
34 23 19
31 24 19
29 24 19
29 23 18
30 21 17
30 21 17
31 22 18
31 22 18
31 22 18
31 22 18
31 22 18
31 22 18
31 22 18
30 23 18
30 24 19
31 25 20
29 22 18
27 20 17
30 23 20
30 22 21
28 20 20
28 20 20
30 22 22
29 21 19
27 20 17
27 20 17
28 21 18
29 22 19
30 22 19
29 21 18
29 20 18
30 21 18
28 24 20
26 27 22
30 28 24
34 27 24
36 26 24
34 23 21
30 21 18
27 21 18
27 23 19
27 24 20
27 21 18
29 22 19
35 23 20
38 24 22
39 24 22
38 24 22
34 23 21
30 23 20
28 23 20
30 23 20
28 21 18
29 22 19
31 24 21
33 26 23
32 25 22
30 23 20
30 23 20
33 26 23
35 25 23
36 26 23
37 27 24
37 27 25
37 27 25
37 27 24
36 27 24
36 27 24
35 26 23
33 30 30
30 28 27
28 25 21
25 22 16
26 20 13
28 19 13
30 18 15
30 16 17
30 16 18
29 20 17
29 20 17
28 19 16
28 17 15
28 16 14
27 15 13
27 14 12
27 13 11
26 13 11
17 12 11
17 12 11
18 10 10
18 11 8
18 11 8
19 11 7
20 11 7
20 11 7
19 11 9
17 11 12
17 11 12
17 11 11
16 10 10
16 10 10
16 11 10
17 11 11
17 12 11
23 13 14
21 13 14
13 11 11
12 12 11
19 15 14
28 19 19
33 30 26
47 53 48
68 82 76
64 76 71
58 68 63
53 60 56
61 63 60
79 80 77
89 91 87
83 87 84
73 78 75
70 75 74
73 76 80
72 74 81
71 72 83
72 72 85
72 72 86
71 71 84
70 70 81
68 69 79
68 67 76
71 69 78
75 71 78
73 67 73
62 57 61
57 55 56
69 71 70
91 96 93
108 114 109
123 122 117
110 109 105
85 84 80
56 55 51
44 43 39
48 47 43
51 50 46
48 47 43
41 37 35
39 34 33
43 37 37
45 40 40
46 40 41
52 46 47
63 57 58
66 60 62
58 52 54
40 30 26
38 23 25
36 16 22
41 23 22
35 24 13
38 39 20
55 70 50
96 119 106
152 190 184
177 241 239
166 237 246
101 155 189
40 57 84
7 4 9
6 14 2
3 7 1
22 7 16
19 5 11
19 11 12
24 17 18
23 20 20
27 27 27
55 59 58
113 119 118
132 142 140
142 152 151
128 139 138
131 143 141
131 142 141
130 140 138
127 134 133
117 122 121
101 105 105
92 94 94
87 90 89
79 85 80
78 84 79
89 95 90
112 119 114
133 140 135
112 122 116
78 88 82
74 84 78
89 98 94
100 107 106
105 111 110
108 114 112
108 115 112
110 115 113
114 118 113
116 120 115
116 120 115
114 119 114
112 119 114
113 121 116
117 130 124
126 140 136
138 152 148
155 167 164
148 155 154
121 127 126
85 87 85
71 72 69
72 73 69
70 72 68
71 72 67
73 76 68
72 76 66
69 73 63
70 74 63
73 74 63
72 71 61
72 71 61
80 79 69
89 88 78
86 85 75
79 78 68
76 75 65
75 74 64
78 73 65
81 73 66
79 72 65
76 70 63
76 72 64
76 74 66
76 76 67
74 76 67
71 74 65
72 75 66
76 78 70
72 74 66
71 73 65
72 76 67
79 82 74
91 94 86
107 108 101
123 122 115
129 126 120
119 118 113
95 95 89
61 61 55
28 28 22
10 10 4
8 8 5
14 14 11
31 31 26
52 52 46
71 71 65
87 89 83
93 95 89
101 103 97
105 107 101
